fixture	label	scope	baseline_gas	candidate_gas	gas_delta	baseline_net_bytes	candidate_net_bytes	storage_delta_bytes	cpu_delta	baseline_deposits_ugnot	candidate_deposits_ugnot	baseline_refunds_ugnot	candidate_refunds_ugnot	storage_delta_ugnot	gas_fee_delta_ugnot	net_delta_ugnot	storage_delta_gnot	gas_fee_delta_gnot	net_delta_gnot
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-69	execution-segment-repricing	2603970	2603970	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-70	execution-segment-repricing	2603970	2603970	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-71	execution-segment-repricing	2603483	2603483	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-72	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-73	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-74	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-75	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-76	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-77	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-78	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-79	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-80	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-81	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-82	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-83	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-84	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-85	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-86	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-87	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-88	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-89	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-90	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-91	execution-segment-repricing	2604063	2604063	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-92	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-93	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-94	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-95	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-96	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-97	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-98	execution-segment-repricing	2604063	2604063	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-99	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-100 claim-100	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-1	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-2	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-3	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-4	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-5	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-6	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-7	execution-segment-repricing	2604063	2604063	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-8	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-9	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-10	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-11	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-12	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-13	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-14	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-15	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-16	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-17	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-18	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-19	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-20	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-21	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-22	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-23	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-24	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-25	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-26	execution-segment-repricing	2600768	2600768	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-27	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-28	execution-segment-repricing	2599701	2599701	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-29	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-30	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-31	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-32	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-33	execution-segment-repricing	2601742	2601742	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-34	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-35	execution-segment-repricing	2604550	2604550	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-36	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-37	execution-segment-repricing	2601255	2601255	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-38	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-39	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-40	execution-segment-repricing	2605524	2605524	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-41	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-42	execution-segment-repricing	2605037	2605037	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-43	execution-segment-repricing	2605136	2605136	0	9	9	0	0	900	900	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-44	execution-segment-repricing	2604661	2604661	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-45	execution-segment-repricing	2605635	2605635	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-46	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-47	execution-segment-repricing	2605635	2605635	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-48	execution-segment-repricing	2601366	2601366	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-49	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-50	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-51	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-52	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-53	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-54	execution-segment-repricing	2605635	2605635	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-55	execution-segment-repricing	2601366	2601366	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-56	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-57	execution-segment-repricing	2604661	2604661	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
gov_staker_remaining_emission_accumulator_filetest.gno	Remaining gov emission accumulator repeat-1000 claim-58	execution-segment-repricing	2605148	2605148	0	0	0	0	0	0	0	0	0	0	0	0	0.000000	0.000000	0.000000
